0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.14.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\.npmrc
5 silly config:load:file:C:\Users\MOON\.npmrc
6 silly config:load:file:C:\Users\MOON\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\npm-cache\_logs\2025-04-06T16_18_01_055Z-
10 verbose logfile E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\npm-cache\_logs\2025-04-06T16_18_01_055Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@ampproject/remapping': [ '2.3.0' ],
14 silly audit   '@angular-devkit/architect': [ '0.1902.5' ],
14 silly audit   rxjs: [ '7.8.1', '7.8.2' ],
14 silly audit   '@angular-devkit/build-angular': [ '19.2.5' ],
14 silly audit   autoprefixer: [ '10.4.20', '10.4.16' ],
14 silly audit   postcss: [ '8.5.2', '8.5.3', '8.4.31' ],
14 silly audit   '@angular-devkit/build-webpack': [ '0.1902.5' ],
14 silly audit   '@angular-devkit/core': [ '19.2.5' ],
14 silly audit   '@angular-devkit/schematics': [ '19.2.5' ],
14 silly audit   '@angular/build': [ '19.2.5' ],
14 silly audit   vite: [ '6.2.3', '6.2.4' ],
14 silly audit   '@angular/cli': [ '19.2.5' ],
14 silly audit   '@angular/common': [ '19.2.4' ],
14 silly audit   '@angular/compiler': [ '19.2.4' ],
14 silly audit   '@angular/compiler-cli': [ '19.2.4' ],
14 silly audit   '@babel/core': [ '7.26.9', '7.26.10' ],
14 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
14 silly audit   semver: [ '6.3.1', '5.7.2', '7.7.1' ],
14 silly audit   '@angular/core': [ '19.2.4' ],
14 silly audit   '@angular/forms': [ '19.2.4' ],
14 silly audit   '@angular/platform-browser': [ '19.2.4' ],
14 silly audit   '@angular/platform-browser-dynamic': [ '19.2.4' ],
14 silly audit   '@angular/router': [ '19.2.4' ],
14 silly audit   '@babel/code-frame': [ '7.26.2' ],
14 silly audit   '@babel/compat-data': [ '7.26.8' ],
14 silly audit   '@babel/generator': [ '7.26.10', '7.27.0' ],
14 silly audit   '@babel/helper-annotate-as-pure': [ '7.25.9' ],
14 silly audit   '@babel/helper-compilation-targets': [ '7.27.0' ],
14 silly audit   '@babel/helper-create-class-features-plugin': [ '7.27.0' ],
14 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.27.0' ],
14 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.4' ],
14 silly audit   '@babel/helper-member-expression-to-functions': [ '7.25.9' ],
14 silly audit   '@babel/helper-module-imports': [ '7.25.9' ],
14 silly audit   '@babel/helper-module-transforms': [ '7.26.0' ],
14 silly audit   '@babel/helper-optimise-call-expression': [ '7.25.9' ],
14 silly audit   '@babel/helper-plugin-utils': [ '7.26.5' ],
14 silly audit   '@babel/helper-remap-async-to-generator': [ '7.25.9' ],
14 silly audit   '@babel/helper-replace-supers': [ '7.26.5' ],
14 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.25.9' ],
14 silly audit   '@babel/helper-split-export-declaration': [ '7.24.7' ],
14 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
14 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
14 silly audit   '@babel/helper-validator-option': [ '7.25.9' ],
14 silly audit   '@babel/helper-wrap-function': [ '7.25.9' ],
14 silly audit   '@babel/helpers': [ '7.27.0' ],
14 silly audit   '@babel/parser': [ '7.27.0' ],
14 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.25.9' ],
14 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.25.9' ],
14 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.25.9' ],
14 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.25.9' ],
14 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.25.9' ],
14 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
14 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.26.0' ],
14 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.26.0' ],
14 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
14 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.26.8' ],
14 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.26.5' ],
14 silly audit   '@babel/plugin-transform-block-scoping': [ '7.27.0' ],
14 silly audit   '@babel/plugin-transform-class-properties': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-class-static-block': [ '7.26.0' ],
14 silly audit   '@babel/plugin-transform-classes': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-computed-properties': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-destructuring': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.26.3' ],
14 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-for-of': [ '7.26.9' ],
14 silly audit   '@babel/plugin-transform-function-name': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-json-strings': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-literals': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-modules-amd': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.26.3' ],
14 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-modules-umd': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-new-target': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.26.6' ],
14 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-object-super': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-parameters': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-private-methods': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-property-literals': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-regenerator': [ '7.27.0' ],
14 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.26.0' ],
14 silly audit   '@babel/plugin-transform-reserved-words': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-runtime': [ '7.26.10' ],
14 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-spread': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-template-literals': [ '7.26.8' ],
14 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.0' ],
14 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.25.9' ],
14 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.25.9' ],
14 silly audit   '@babel/preset-env': [ '7.26.9' ],
14 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
14 silly audit   '@babel/runtime': [ '7.26.10' ],
14 silly audit   '@babel/template': [ '7.27.0' ],
14 silly audit   '@babel/traverse': [ '7.27.0' ],
14 silly audit   '@babel/types': [ '7.27.0' ],
14 silly audit   '@colors/colors': [ '1.5.0' ],
14 silly audit   '@discoveryjs/json-ext': [ '0.6.3' ],
14 silly audit   '@esbuild/win32-x64': [ '0.25.1' ],
14 silly audit   '@fortawesome/angular-fontawesome': [ '1.0.0' ],
14 silly audit   '@fortawesome/fontawesome-common-types': [ '6.7.2' ],
14 silly audit   '@fortawesome/fontawesome-svg-core': [ '6.7.2' ],
14 silly audit   '@fortawesome/free-solid-svg-icons': [ '6.7.2' ],
14 silly audit   '@inquirer/checkbox': [ '4.1.4' ],
14 silly audit   '@inquirer/confirm': [ '5.1.6' ],
14 silly audit   '@inquirer/core': [ '10.1.9' ],
14 silly audit   '@inquirer/editor': [ '4.2.9' ],
14 silly audit   '@inquirer/expand': [ '4.0.11' ],
14 silly audit   '@inquirer/figures': [ '1.0.11' ],
14 silly audit   '@inquirer/input': [ '4.1.8' ],
14 silly audit   '@inquirer/number': [ '3.0.11' ],
14 silly audit   '@inquirer/password': [ '4.0.11' ],
14 silly audit   '@inquirer/prompts': [ '7.3.2' ],
14 silly audit   '@inquirer/rawlist': [ '4.0.11' ],
14 silly audit   '@inquirer/search': [ '3.0.11' ],
14 silly audit   '@inquirer/select': [ '4.1.0' ],
14 silly audit   '@inquirer/type': [ '3.0.5', '1.5.5' ],
14 silly audit   '@isaacs/cliui': [ '8.0.2' ],
14 silly audit   'ansi-styles': [ '6.2.1', '4.3.0' ],
14 silly audit   'emoji-regex': [ '9.2.2', '8.0.0', '10.4.0' ],
14 silly audit   'string-width': [ '5.1.2', '4.2.3', '7.2.0' ],
14 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0', '9.0.0', '6.2.0' ],
14 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
14 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
14 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
14 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
14 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
14 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
